TMacSpiderX (Upgraded)
v7
r0
t405242714.914396
cCheck dependencies
N/Users/Bill/Downloads/macspiderx-src-1.0/cards/50.png
c00000000444968950000000000000F87
t1145661589
s3975

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/51.png
c00000000444968960000000000000F9B
t1145661590
s3995

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/52.png
c00000000444968980000000000000F4A
t1145661592
s3914

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/53.png
c0000000044496899000000000000132E
t1145661593
s4910

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/54.png
c000000004449689B0000000000001341
t1145661595
s4929

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/6.png
c000000004449689D000000000000171A
t1145661597
s5914

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/7.png
c000000004449689F0000000000001762
t1145661599
s5986

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/8.png
c00000000444968A00000000000001720
t1145661600
s5920

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/9.png
c00000000444968A200000000000016E2
t1145661602
s5858

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fh.png
c00000000444968A30000000000000E92
t1145661603
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1fv.png
c00000000444968A40000000000000E93
t1145661604
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pb.png
c00000000444968A60000000000000E7C
t1145661606
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pl.png
c00000000444968A70000000000000E89
t1145661607
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pr.png
c00000000444968A80000000000000E8E
t1145661608
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b1pt.png
c00000000444968AA0000000000000E73
t1145661610
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fh.png
c00000000444968AB0000000000000E92
t1145661611
s3730

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2fv.png
c00000000444968AC0000000000000E93
t1145661612
s3731

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pb.png
c00000000444968AE0000000000000E7C
t1145661614
s3708

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pl.png
c00000000444968AF0000000000000E89
t1145661615
s3721

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pr.png
c00000000444968B00000000000000E8E
t1145661616
s3726

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/b2pt.png
c00000000444968B20000000000000E73
t1145661618
s3699

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1-sm.png
c00000000444C3FD50000000000002443
t1145847765
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back1.png
c00000000444C20E9000000000000264E
t1145839849
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2-sm.png
c00000000444C3FA80000000000002B94
t1145847720
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back2.png
c00000000444C21030000000000003271
t1145839875
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3-sm.png
c00000000444C3F800000000000001E00
t1145847680
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back3.png
c00000000444C21B40000000000001F87
t1145840052
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4-sm.png
c00000000444C3F4B0000000000001FE9
t1145847627
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/back4.png
c00000000444C3EDD0000000000002111
t1145847517
s8465

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/empty.png
c000000004451712D0000000000001214
t1146188077
s4628

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.png
c00000000444D5A370000000000003D04
t1145920055
s15620

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.psd
c00000000444D46B7000000000001337D
t1145915063
s78717

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tga
c00000000444D4380000000000001002C
t1145914240
s65580

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tif
c00000000444D429C0000000000015B98
t1145914012
s88984

N/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png
c000000004451733E0000000000000C0F
t1146188606
s3087

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1-sm.png
c00000000444C3FD50000000000002443
t1145847765
s9283

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back1.png
c00000000444C20E9000000000000264E
t1145839849
s9806

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2-sm.png
c00000000444C3FA80000000000002B94
t1145847720
s11156

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back2.png
c00000000444C21030000000000003271
t1145839875
s12913

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3-sm.png
c00000000444C3F800000000000001E00
t1145847680
s7680

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back3.png
c00000000444C21B40000000000001F87
t1145840052
s8071

N/Users/Bill/Downloads/macspiderx-src-1.0/decks/back4-sm.png
c00000000444C3F4B0000000000001FE9
t1145847627
s8169

N/Users/Bill/Downloads/macspiderx-src-1.0/empty.png
c0000000044721E1C000000000000115B
t1148329500
s4443

N/Users/Bill/Downloads/macspiderx-src-1.0/empty_x.png
c0000000044721ED30000000000000F78
t1148329683
s3960

N/Users/Bill/Downloads/macspiderx-src-1.0/icon.icns
c00000000444D470C00000000000094CE
t1145915148
s38094

N/Users/Bill/Downloads/macspiderx-src-1.0/main.m
c000000003D87E659000000000000007C
t1032316505
s124
i<Cocoa/Cocoa.h>

N/Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm
c0000000052773B2E0000000000003619
t1383545646
s13849
i"opengl_t.h"

N/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.h
c000000005276F1B400000000000009FC
t1383526836
s2556
i<Cocoa/Cocoa.h>
i<OpenGL/OpenGL.h>
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<vector>
i<iostream>
i<algorithm>

N/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm
c0000000052773EFA00000000000030BC
t1383546618
s12476
i"opengl_t.h"
i<ctime>

N/Users/Bill/Downloads/macspiderx-src-1.0/top_empty.png
c0000000044726D6F0000000000000D29
t1148349807
s3369

N/Users/Bill/Downloads/macspiderx-src-1.0/window_t.h
c000000005276F4C500000000000003C6
t1383527621
s966
i<Cocoa/Cocoa.h>
i"opengl_t.h"

N/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm
c000000005276F51D0000000000001899
t1383527709
s6297
i"window_t.h"

NInfo-MacSpiderX__Upgraded_.plist
c000000005274383900000000000002C1
t1383348281
s705

CCheck dependencies
r0
lSLF07#2@18"Check dependencies405242711#405242711#0(1429"[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png[WARN]Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/empty.png9(22@153"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1-sm.png405242711#18446744073709551615#0#0(1@0"0(22@150"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back1.png405242711#18446744073709551615#0#0(1@0"0(22@153"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2-sm.png405242711#18446744073709551615#0#0(1@0"0(22@150"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back2.png405242711#18446744073709551615#0#0(1@0"0(22@153"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3-sm.png405242711#18446744073709551615#0#0(1@0"0(22@150"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back3.png405242711#18446744073709551615#0#0(1@0"0(22@153"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/back4-sm.png405242711#18446744073709551615#0#0(1@0"0(22@154"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/top_empty.png405242711#18446744073709551615#0#0(1@0"0(22@150"Warning: Multiple build commands for output file /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/empty.png405242711#18446744073709551615#0#0(1@0"0(0#1#0"8617276416#0"0#

CCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o" /Users/Bill/Downloads/macspiderx-src-1.0/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s405242711.911425
e405242713.447371
r1
xCompileC
xbuild/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o
x/Users/Bill/Downloads/macspiderx-src-1.0/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/Bill/Downloads/macspiderx-src-1.0/main.m405242711#405242713#0(0"0(0#0#47"/Users/Bill/Downloads/macspiderx-src-1.0/main.m8621695712#961"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -gdwarf-2 "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/MacSolitaireX.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -I/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/include "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources/i386" "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources" -c /Users/Bill/Downloads/macspiderx-src-1.0/main.m -o "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/main.o"0#

CCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o" /Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s405242711.914007
e405242714.601856
r1
xCompileC
xbuild/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o
x/Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm405242711#405242714#0(0"0(0#0#49"/Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm8606704480#994"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -fvisibility-inlines-hidden -gdwarf-2 "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/MacSolitaireX.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -I/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/include "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources/i386" "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources" -c /Users/Bill/Downloads/macspiderx-src-1.0/mouse.mm -o "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/mouse.o"0#

CCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o" /Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s405242711.912988
e405242714.658687
r1
xCompileC
xbuild/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o
x/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: In function 'objc_object* -[opengl_t initWithFrame:colorBits:depthBits:](opengl_t*, objc_selector*, NSRect, int, int)':
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: 'opengl_t' may not respond to '-createPixelFormat:'
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: (Messages without a matching method signature
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: will be assumed to return 'id' and accept
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: '...' as arguments.)
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:143: warning: 'opengl_t' may not respond to '-init_gl'
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: In function 'bool -[opengl_t init_gl](opengl_t*, objc_selector*)':
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:171: warning: 'opengl_t' may not respond to '-load_textures'
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: At global scope:
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:428: warning: incomplete implementation of class 'opengl_t'
o/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:428: warning: method definition for '-stop_win_anim' not found
lSLF07#2@60"Compile /Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405242711#405242714#0(1246"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: In function 'objc_object* -[opengl_t initWithFrame:colorBits:depthBits:](opengl_t*, objc_selector*, NSRect, int, int)':/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: 'opengl_t' may not respond to '-createPixelFormat:'/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: (Messages without a matching method signature/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: will be assumed to return 'id' and accept/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:136: warning: '...' as arguments.)/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:143: warning: 'opengl_t' may not respond to '-init_gl'/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: In function 'bool -[opengl_t init_gl](opengl_t*, objc_selector*)':/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:171: warning: 'opengl_t' may not respond to '-load_textures'/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm: At global scope:/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:428: warning: incomplete implementation of class 'opengl_t'/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm:428: warning: method definition for '-stop_win_anim' not found7(22@51"'opengl_t' may not respond to '-createPixelFormat:'405242714#174#119#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#136#0#136#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)405242714#293#113#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#136#0#136#0#0"0(22@40"'opengl_t' may not respond to '-init_gl'405242714#603#108#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#143#0#143#0#26"'*' may not respond to '*'0(22@46"'opengl_t' may not respond to '-load_textures'405242714#832#114#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#171#0#171#0#26"'*' may not respond to '*'0(23@16"At global scope:405242714#946#71#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#0#0#0#0#0"0(22@45"Incomplete implementation of class 'opengl_t'405242714#1017#113#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#428#0#428#0#38"incomplete implementation of class '*'0(22@48"Method definition for '-stop_win_anim' not found405242714#1130#116#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm405239418#428#0#428#0#35"method definition for '*' not found0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm8613983392#1000"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -fvisibility-inlines-hidden -gdwarf-2 "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/MacSolitaireX.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -I/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/include "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources/i386" "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources" -c /Users/Bill/Downloads/macspiderx-src-1.0/opengl_t.mm -o "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/opengl_t.o"0#

CCompileC "build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o" /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s405242711.912289
e405242714.404636
r1
xCompileC
xbuild/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o
x/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm: In function 'void -[window_t awakeFromNib](window_t*, objc_selector*)':
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:171: warning: class 'window_t' does not implement the 'NSWindowDelegate' protocol
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: 'window_t' may not respond to '-setup_timer'
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: (Messages without a matching method signature
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: will be assumed to return 'id' and accept
o/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: '...' as arguments.)
lSLF07#2@60"Compile /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405242711#405242714#0(683"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm: In function 'void -[window_t awakeFromNib](window_t*, objc_selector*)':/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:171: warning: class 'window_t' does not implement the 'NSWindowDelegate' protocol/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: 'window_t' may not respond to '-setup_timer'/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: (Messages without a matching method signature/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: will be assumed to return 'id' and accept/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm:185: warning: '...' as arguments.)3(22@67"Class 'window_t' does not implement the 'NSWindowDelegate' protocol405242714#126#135#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405220509#171#0#171#0#45"class '*' does not implement the '*' protocol0(22@44"'window_t' may not respond to '-setup_timer'405242714#261#112#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405220509#185#0#185#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)405242714#373#113#0(6@52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm405220509#185#0#185#0#0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm8616349088#1000"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -fvisibility-inlines-hidden -gdwarf-2 "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/MacSolitaireX.hmap" -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Default -I/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/include "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources/i386" "-I/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/DerivedSources" -c /Users/Bill/Downloads/macspiderx-src-1.0/window_t.mm -o "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Default/MacSpiderX (Upgraded).build/Objects-normal/i386/window_t.o"0#

CCopyStringsFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s405242711.586234
e405242711.857106
r1
xCopyStringsFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF07#2@36"Copy English.lproj/InfoPlist.strings405242711#405242711#0(0"0(0#0#72"/Users/Bill/Downloads/macspiderx-src-1.0/English.lproj/InfoPlist.strings8624524192#378"    cd /Users/Bill/Downloads/macspiderx-src-1.0    setenv ICONV /usr/bin/iconv    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-16 --outputencoding UTF-16 English.lproj/InfoPlist.strings --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/English.lproj0#

CCopyTiffFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.tif cards/icon.tif
s405242711.767288
e405242711.823774
r1
xCopyTiffFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources/icon.tif
xcards/icon.tif
lSLF07#2@19"Copy cards/icon.tif405242711#405242711#0(0"0(0#0#55"/Users/Bill/Downloads/macspiderx-src-1.0/cards/icon.tif8624091904#254"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copytiff cards/icon.tif --outdir /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/1.png cards/1.png
s405242711.587574
e405242711.601806
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/1.png
xcards/1.png
lSLF07#2@16"Copy cards/1.png405242711#405242711#0(0"0(0#0#52"/Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png8623481536#376"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/1.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/10.png cards/10.png
s405242711.588217
e405242711.601951
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/10.png
xcards/10.png
lSLF07#2@17"Copy cards/10.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png8621862944#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/10.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/11.png cards/11.png
s405242711.588808
e405242711.602099
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/11.png
xcards/11.png
lSLF07#2@17"Copy cards/11.png405242711#405242711#0(0"0(0#0#53"/Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png8619928608#377"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/11.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Default/MacSolitaireX.app/Contents/Resources0#

CCpResource build/Default/MacSolitaireX.app/Contents/Resources/12.png cards/12.png
s405242711.598688
e405242711.609332
r1
xCpResource
xbuild/Default/MacSolitaireX.app/Contents/Resources/12.png
xcards/12.png
